package WurstExportedObjects_w3a
import ObjEditingNatives

// Modified Table (contains all custom objects)

@compiletime function create_w3a_A001()
	let def = createObjectDefinition("w3a", 'A001', 'AId1')
	..setLvlDataString("arqa", 0, 0, "")
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataUnreal("adur", 1, 0, 2.5)
	..setLvlDataString("auar", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNPackedTrebuchet.blp")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNTrebuchet.blp")
	..setLvlDataString("atp1", 1, 0, "Unpa|cffffff00c|rk Trebuchet")
	..setLvlDataString("aub1", 1, 0, "Unpack the |cffff8000Trebuchet|r making it ready to fire.")
	..setLvlDataString("aut1", 1, 0, "Pa|cffffff00c|rk Trebuchet")
	..setLvlDataString("auu1", 1, 0, "Pack's the |cffff8000Trebuchet|r so you can move it to another location.")
	..setLvlDataString("auhk", 0, 0, "R")
	..setLvlDataString("ahky", 0, 0, "Q")
	..setLvlDataUnreal("ahdu", 1, 0, 2.5)


@compiletime function create_w3a_A007()
	let def = createObjectDefinition("w3a", 'A007', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/WorkerClothes")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\Druid'sClothes_Portrait.mdx")
	..setLvlDataString("ata0", 0, 0, "chest")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A008()
	let def = createObjectDefinition("w3a", 'A008', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/TCSaracenLeather")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\Leather1.mdx")
	..setLvlDataString("ata0", 0, 0, "chest")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A009()
	let def = createObjectDefinition("w3a", 'A009', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/TCHood")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\Simple Hood.mdx")
	..setLvlDataString("ata0", 0, 0, "head")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A00A()
	let def = createObjectDefinition("w3a", 'A00A', 'AId1')
	..setLvlDataString("anam", 0, 0, "HorseStable 2")
	..setLvlDataInt("Idef", 1, 1, 0)
	..setLvlDataString("ata0", 0, 0, "hand,left,ref")
	..setLvlDataInt("atac", 0, 0, 1)
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataString("atat", 0, 0, "units\\critters\\PackHorse\\PackHorse.mdl")


@compiletime function create_w3a_A00B()
	let def = createObjectDefinition("w3a", 'A00B', 'AId1')
	..setLvlDataString("anam", 0, 0, "HorseStable 3")
	..setLvlDataInt("Idef", 1, 1, 0)
	..setLvlDataString("ata0", 0, 0, "foot,left,ref")
	..setLvlDataInt("atac", 0, 0, 1)
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataString("atat", 0, 0, "units\\human\\KnightNoRider\\KnightNoRider.mdl")


@compiletime function create_w3a_A00D()
	let def = createObjectDefinition("w3a", 'A00D', 'AId1')
	..setLvlDataString("anam", 0, 0, "Attachment/Lumber")
	..setLvlDataInt("Idef", 1, 1, 0)
	..setLvlDataString("ata0", 0, 0, "over,head")
	..setLvlDataInt("atac", 0, 0, 1)
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataString("atat", 0, 0, "Objects\\InventoryItems\\BundleofLumber\\BundleofLumber.mdl")


@compiletime function create_w3a_A00F()
	let def = createObjectDefinition("w3a", 'A00F', 'Afzy')
	..setLvlDataString("anam", 0, 0, "Charge!")
	..setLvlDataString("aub1", 1, 0, "Increases the unit's attack and movement speed giving them a slight edge in battle over the enemy.")
	..setLvlDataString("atp1", 1, 0, "|cffffff00C|rharge!")
	..setLvlDataString("auhk", 0, 0, "Q")
	..setLvlDataString("ahky", 0, 0, "Q")
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataUnreal("Blo3", 1, 3, 0.0)
	..setLvlDataUnreal("Blo1", 1, 1, 0.3)
	..setLvlDataUnreal("Blo2", 1, 2, 0.3)
	..setLvlDataString("abuf", 1, 0, "B000")
	..setLvlDataString("aani", 0, 0, "Stand,Victory")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\ATCSpearAttack.blp")
	..setLvlDataString("auar", 0, 0, "ReplaceableTextures\\CommandButtons\\ATCSpearAttack.blp")
	..setLvlDataUnreal("acdn", 1, 0, 60.0)
	..setLvlDataUnreal("adur", 1, 0, 15.0)
	..setLvlDataUnreal("ahdu", 1, 0, 15.0)
	..setLvlDataUnreal("aran", 1, 0, 200.0)


@compiletime function create_w3a_A00L()
	let def = createObjectDefinition("w3a", 'A00L', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/Quiver")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\arrowquiver4.mdx")
	..setLvlDataString("ata0", 0, 0, "chest")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A00M()
	let def = createObjectDefinition("w3a", 'A00M', 'AId1')
	..setLvlDataString("anam", 0, 0, "Attachment/Bow")
	..setLvlDataInt("Idef", 1, 1, 0)
	..setLvlDataString("ata0", 0, 0, "hand,left")
	..setLvlDataInt("atac", 0, 0, 1)
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataString("atat", 0, 0, "Attachment\\Bow 1.mdx")


@compiletime function create_w3a_A00N()
	let def = createObjectDefinition("w3a", 'A00N', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/TCNormanHelmet")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\Metal_Helm_T1_byAstarothZion_Portrait.mdx")
	..setLvlDataString("ata0", 0, 0, "head")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A00O()
	let def = createObjectDefinition("w3a", 'A00O', 'AId1')
	..setLvlDataString("anam", 0, 0, "Attachment/HeaterShield")
	..setLvlDataInt("Idef", 1, 1, 0)
	..setLvlDataString("ata0", 0, 0, "hand,right")
	..setLvlDataInt("atac", 0, 0, 1)
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataString("atat", 0, 0, "Attachment\\Metal_Shield_Tier1.mdx")


@compiletime function create_w3a_A00P()
	let def = createObjectDefinition("w3a", 'A00P', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/TCHeaterShield")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\Kite Shield.mdx")
	..setLvlDataString("ata0", 0, 0, "hand,right")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A00Q()
	let def = createObjectDefinition("w3a", 'A00Q', 'AId1')
	..setLvlDataString("anam", 0, 0, "Attachment/MailCoif")
	..setLvlDataInt("Idef", 1, 1, 0)
	..setLvlDataString("ata0", 0, 0, "head")
	..setLvlDataInt("atac", 0, 0, 1)
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataString("atat", 0, 0, "Attachment\\Chain Coif.mdx")


@compiletime function create_w3a_A00R()
	let def = createObjectDefinition("w3a", 'A00R', 'AId1')
	..setLvlDataString("anam", 0, 0, "Attachment/BootLeft")
	..setLvlDataInt("Idef", 1, 1, 0)
	..setLvlDataString("ata0", 0, 0, "foot,left")
	..setLvlDataInt("atac", 0, 0, 1)
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataString("atat", 0, 0, "Attachment\\MetalBoots_T2_LeftFoot.mdx")


@compiletime function create_w3a_A00S()
	let def = createObjectDefinition("w3a", 'A00S', 'AId1')
	..setLvlDataString("anam", 0, 0, "Attachment/BootRight")
	..setLvlDataInt("Idef", 1, 1, 0)
	..setLvlDataString("ata0", 0, 0, "foot,right")
	..setLvlDataInt("atac", 0, 0, 1)
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataString("atat", 0, 0, "Attachment\\MetalBoots_T2_byAstarothZion.mdx")


@compiletime function create_w3a_A00T()
	let def = createObjectDefinition("w3a", 'A00T', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/TCBreastPlate")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\Golden_ChestArmour_T1_Portrait.mdx")
	..setLvlDataString("ata0", 0, 0, "chest")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A00U()
	let def = createObjectDefinition("w3a", 'A00U', 'AId1')
	..setLvlDataString("anam", 0, 0, "Attachment/BreastPlate")
	..setLvlDataInt("Idef", 1, 1, 0)
	..setLvlDataString("ata0", 0, 0, "chest")
	..setLvlDataInt("atac", 0, 0, 1)
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataString("atat", 0, 0, "Attachment\\Golden_ChestArmour_T1.mdx")


@compiletime function create_w3a_A00V()
	let def = createObjectDefinition("w3a", 'A00V', 'AId1')
	..setLvlDataString("anam", 0, 0, "Attachment/BarbuteHelmet")
	..setLvlDataInt("Idef", 1, 1, 0)
	..setLvlDataString("ata0", 0, 0, "head")
	..setLvlDataInt("atac", 0, 0, 1)
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataString("atat", 0, 0, "Attachment\\MithrilHelm.mdx")


@compiletime function create_w3a_A00W()
	let def = createObjectDefinition("w3a", 'A00W', 'AId1')
	..setLvlDataString("anam", 0, 0, "Attachment/ShoulderPads")
	..setLvlDataInt("Idef", 1, 1, 0)
	..setLvlDataString("ata0", 0, 0, "chest")
	..setLvlDataInt("atac", 0, 0, 1)
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataString("atat", 0, 0, "Attachment\\Metal_Pauldrons_Tier1.mdx")


@compiletime function create_w3a_A00X()
	let def = createObjectDefinition("w3a", 'A00X', 'AUau')
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("anam", 0, 0, "Food Supply")
	..setLvlDataString("aart", 0, 0, "ReplaceableTextures\\CommandButtons\\BTNAcorn.blp")
	..setLvlDataInt("aher", 0, 0, 0)
	..setLvlDataInt("alev", 0, 0, 1)
	..setLvlDataUnreal("Uau2", 1, 2, 6.3)
	..setLvlDataString("aub1", 1, 0, "Prevents |cffff0000Hunger|r and increases movement speed by 0.10")
	..setLvlDataString("atp1", 1, 0, "Food Supply")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("abuf", 1, 0, "B001")
	..setLvlDataString("atat", 0, 0, "Abilities\\Spells\\NightElf\\ThornsAura\\ThornsAura.mdl")
	..setLvlDataUnreal("Uau2", 2, 2, 7.75)
	..setLvlDataUnreal("Uau1", 2, 1, 0.25)
	..setLvlDataUnreal("aare", 1, 0, 700.0)
	..setLvlDataString("abuf", 2, 0, "B001")
	..setLvlDataString("atp1", 2, 0, "Improved Food Supply - [|cffffcc00Level 2|r]")
	..setLvlDataString("aub1", 2, 0, "Prevents |cffff0000Hunger|r and increases movement speed by 0.20")
	..setLvlDataString("ansf", 0, 0, "(Supply Horse)")
	..setLvlDataInt("abpx", 0, 0, 0)


@compiletime function create_w3a_A00Y()
	let def = createObjectDefinition("w3a", 'A00Y', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/Mail")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\MailVest.mdx")
	..setLvlDataString("ata0", 0, 0, "chest")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A00Z()
	let def = createObjectDefinition("w3a", 'A00Z', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/GambesonPadded")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\Gambeson.mdx")
	..setLvlDataString("ata0", 0, 0, "chest")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A012()
	let def = createObjectDefinition("w3a", 'A012', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/EasternHelmet")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\White_Helm_Tier2_Portrait.mdx")
	..setLvlDataString("ata0", 0, 0, "head")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A013()
	let def = createObjectDefinition("w3a", 'A013', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/EasternWorkerClothes")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\EasternClothing.mdx")
	..setLvlDataString("ata0", 0, 0, "chest")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A014()
	let def = createObjectDefinition("w3a", 'A014', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/RoundShieldIron")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\Black_Shield.mdx")
	..setLvlDataString("ata0", 0, 0, "hand,right")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A015()
	let def = createObjectDefinition("w3a", 'A015', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/RoundShieldWooden")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\WoodenBuckler.mdx")
	..setLvlDataString("ata0", 0, 0, "hand,right")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A016()
	let def = createObjectDefinition("w3a", 'A016', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/PlankShield")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\AsShield1Plank.mdx")
	..setLvlDataString("ata0", 0, 0, "hand,right")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A017()
	let def = createObjectDefinition("w3a", 'A017', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/TCLongKiteShield")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\LongKiteShield.mdx")
	..setLvlDataString("ata0", 0, 0, "hand,right")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A018()
	let def = createObjectDefinition("w3a", 'A018', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/TCHeaterShieldFootman")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\ShieldTC.mdx")
	..setLvlDataString("ata0", 0, 0, "hand,right")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A019()
	let def = createObjectDefinition("w3a", 'A019', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/TCHeaterShieldCaptain")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\CaptainShieldTC.mdx")
	..setLvlDataString("ata0", 0, 0, "hand,right")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A01A()
	let def = createObjectDefinition("w3a", 'A01A', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/TCPauldronsMilitia")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\MilitiaPauldronsTC.mdx")
	..setLvlDataString("ata0", 0, 0, "chest")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A01B()
	let def = createObjectDefinition("w3a", 'A01B', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/TCPauldrons")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\PauldronsTC.mdx")
	..setLvlDataString("ata0", 0, 0, "chest")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A01C()
	let def = createObjectDefinition("w3a", 'A01C', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/dd")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\Druid'sClothes_Portrait.mdx")
	..setLvlDataString("ata0", 0, 0, "chest")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A01D()
	let def = createObjectDefinition("w3a", 'A01D', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/PlateArmour")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\PlateArmour.mdx")
	..setLvlDataString("ata0", 0, 0, "chest")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A01E()
	let def = createObjectDefinition("w3a", 'A01E', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/BanditArmour")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\BanditArmor.mdx")
	..setLvlDataString("ata0", 0, 0, "chest")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A01F()
	let def = createObjectDefinition("w3a", 'A01F', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/PeasantClothes2")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\PeasantClothes.mdx")
	..setLvlDataString("ata0", 0, 0, "chest")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A01H()
	let def = createObjectDefinition("w3a", 'A01H', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/Belt")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
	..setLvlDataInt("achd", 0, 0, 0)
	..setLvlDataString("atat", 0, 0, "Attachment\\AaBelt.mdx")
	..setLvlDataString("ata0", 0, 0, "chest")
	..setLvlDataInt("atac", 0, 0, 1)


@compiletime function create_w3a_A01I()
	let def = createObjectDefinition("w3a", 'A01I', 'ACnr')
	..setLvlDataString("anam", 0, 0, "Attachment/TCLeatherArmour2")
	..setLvlDataInt("aite", 0, 0, 1)
	..setLvlDataUnreal("Oar1", 1, 1, 0.0)
	..setLvlDataUnreal("aare", 1, 0, 0.0)
	..setLvlDataString("arac", 0, 0, "human")
	..setLvlDataString("atar", 1, 0, "self")
	..setLvlDataString("ansf", 0, 0, "")
